2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:51,967 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1835 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:51,969 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1831 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,975 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1815 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:51,980 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1815 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:52,005 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1830 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:52,038 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1943 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,048 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1920 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,073 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1924 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:52,075 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1920 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:52,120 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1974 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:52,136 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1990 [Grade: B, Confidence: 0.74, Regime: low_vol]
2025-08-15 17:35:52,138 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1985 [Grade: B, Confidence: 0.73, Regime: low_vol]
2025-08-15 17:35:52,203 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1894 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,204 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1885 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:52,308 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1719 [Grade: A, Confidence: 0.77, Regime: low_vol]
2025-08-15 17:35:52,340 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1745 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:52,379 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1780 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:52,382 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1777 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:52,408 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1764 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:52,425 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1773 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:52,434 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1760 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:52,439 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1754 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:52,469 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1760 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:35:52,471 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1756 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:52,503 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1749 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:52,547 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1774 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:52,579 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1790 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,615 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1728 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:52,635 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1691 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:52,653 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1687 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,681 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1704 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:52,712 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1660 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:52,731 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1701 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:52,751 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1701 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:52,757 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1700 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,765 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1689 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:35:52,776 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1680 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,809 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1702 [Grade: B, Confidence: 0.68, Regime: accumulation]
2025-08-15 17:35:52,846 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1696 [Grade: B, Confidence: 0.74, Regime: accumulation]
2025-08-15 17:35:52,890 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1630 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:52,897 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1626 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:52,927 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1586 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:52,931 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1587 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:52,970 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1554 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:52,981 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1540 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,041 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1517 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:53,113 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1630 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:53,117 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1618 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:53,133 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1639 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:53,136 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1631 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:53,160 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1653 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,163 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1648 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:53,165 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1647 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,174 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1658 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,221 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1640 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:53,230 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1648 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:53,251 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1613 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:53,261 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1591 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:53,278 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1608 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:35:53,288 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1596 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,290 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1585 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:53,303 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1616 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:53,304 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1609 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:53,306 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1606 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:53,311 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1607 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:53,363 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1606 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,500 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1678 [Grade: B, Confidence: 0.71, Regime: low_vol]
2025-08-15 17:35:53,506 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1667 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:53,511 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1665 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:53,518 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1653 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:53,522 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1648 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:53,535 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1636 [Grade: A, Confidence: 0.80, Regime: accumulation]
2025-08-15 17:35:53,563 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1648 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:53,576 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1641 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,587 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1616 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:53,598 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1606 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,611 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1591 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,617 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1582 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,630 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1573 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,637 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1575 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,660 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1612 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,767 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1719 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,783 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1697 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:53,815 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1626 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,863 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1639 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,883 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1629 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,891 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1627 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:53,894 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1624 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:53,932 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1637 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:53,934 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1632 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:53,939 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1635 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:53,958 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1694 [Grade: B, Confidence: 0.70, Regime: low_vol]
2025-08-15 17:35:53,974 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1716 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,021 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1671 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:54,031 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1667 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:54,049 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1666 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:35:54,080 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1696 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:54,147 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1730 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:54,195 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1801 [Grade: A, Confidence: 0.78, Regime: low_vol]
2025-08-15 17:35:54,197 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1795 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:54,220 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1818 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:54,223 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1813 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,234 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1803 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:54,237 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1798 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,297 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1962 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:54,300 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1951 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:54,313 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1986 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,315 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1982 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:54,367 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2007 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,372 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2014 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,376 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2004 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,377 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2001 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:54,387 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2005 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:54,407 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1969 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:54,432 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1966 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,445 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1976 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,455 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1975 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:54,458 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1969 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:54,490 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2001 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,526 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2062 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,543 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2044 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:54,561 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1976 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,563 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1961 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:54,572 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1975 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,577 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1952 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,587 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1891 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:54,600 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1899 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:54,615 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1932 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:54,616 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1900 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,627 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1936 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:54,683 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2010 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,687 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2007 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:54,721 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2112 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,727 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2099 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:54,728 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2076 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:54,750 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2131 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:54,765 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2085 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,806 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2411 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:54,808 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2389 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,840 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2332 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:54,868 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2506 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,893 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2406 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:54,914 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2398 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:54,939 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2513 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,954 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2505 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:54,961 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2508 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:54,995 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2689 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:55,020 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2719 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:55,023 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2685 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:55,071 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2676 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:55,077 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2584 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:55,089 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2645 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:55,107 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2599 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:35:55,117 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2642 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:55,140 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2681 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:55,150 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2640 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:55,158 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2625 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:55,168 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2591 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:55,179 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2541 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:55,181 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2546 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:55,195 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2413 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:55,210 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2357 [Grade: B, Confidence: 0.71, Regime: accumulation]
2025-08-15 17:35:55,246 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2342 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:55,258 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2346 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:55,266 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2359 [Grade: B, Confidence: 0.69, Regime: sideways]
2025-08-15 17:35:55,282 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2370 [Grade: B, Confidence: 0.74, Regime: sideways]
